==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
CT=   6f9945f4c881487ef436b01dc7b5a45ee2a83c5af11e82296aba0c3ee9e4a1ea
TEST= 355
KEY=  55a093b613addf06a7a880bd57d684e5d55508c766e5794eccf25bdc7ca65f5e
IV=   6f9945f4c881487ef436b01dc7b5a45ee2a83c5af11e82296aba0c3ee9e4a1ea
PT=   40d73cd46bbc54f148fb9e0688f4b51ff8b9b171914e76e5026a4dfdc259ebb4
CT=   87012744e14079930ae4264fe3ebd5f58fac52195f6b909f638d8b41abe59edf
TEST= 356
KEY=  d2a1b4f2f2eda695ad4ca6f2b43d51105af95ade398ee9d1af7fd09dd743c181
IV=   87012744e14079930ae4264fe3ebd5f58fac52195f6b909f638d8b41abe59edf
PT=   79becfdf45ee4947a2ad2e7f3b2af74d527673e54c17d6e9b3d1d3fb180217c7
CT=   21650956f0d6fd7a8e23f4a1a3c306f0ee54f92883f868c33e7acab0d4ff793e
TEST= 357
KEY=  f3c4bda4023b5bef236f525317fe57e0b4ada3f6ba76811291051a2d03bcb8bf
IV=   21650956f0d6fd7a8e23f4a1a3c306f0ee54f92883f868c33e7acab0d4ff793e
PT=   90b59d72c723b425004524f6765067e27a53ad3ade891d40262a8ee4de6b85d8
CT=   ea6621959846234c6450c72f286c6e1703a50910a842b703c916d26735e7c3cf
TEST= 358
KEY=  19a29c319a7d78a3473f957c3f9239f7b708aae6123436115813c84a365b7b70
IV=   ea6621959846234c6450c72f286c6e1703a50910a842b703c916d26735e7c3cf
PT=   3dbc955f8e2aabc202fb7bc4a31c057466212633aa1c4e695ed15626a2f8d335
CT=   d89f2d3909683d802f323f115365c143f6d5c0b4d279e26c644436b921384e6d
TEST= 359
KEY=  c13db10893154523680daa6d6cf7f8b441dd6a52c04dd47d3c57fef31763351d
IV=   d89f2d3909683d802f323f115365c143f6d5c0b4d279e26c644436b921384e6d
PT=   0ced212c11da4c01e7f0989785e9132a579a8daf5ca07c05b44d2cf1dc8021c6
CT=   d07f786f4065a16c5aed4999d35e00c933d911f2d06b037b9e4c6fc93d4e0d0c
TEST= 360
KEY=  1142c967d370e44f32e0e3f4bfa9f87d72047ba01026d706a21b913a2a2d3811
IV=   d07f786f4065a16c5aed4999d35e00c933d911f2d06b037b9e4c6fc93d4e0d0c
PT=   be30d2eb4e1cec8a1d6123f9ba7bd5d74718ffd8fba38e4ee8460de7cd015813
CT=   99f524d7cbe2680a92b6f24aaa3a6a7f9b2951e712e2c5b30e0d594f58bdab67
TEST= 361
KEY=  88b7edb018928c45a05611be15939202e92d2a4702c412b5ac16c87572909376
IV=   99f524d7cbe2680a92b6f24aaa3a6a7f9b2951e712e2c5b30e0d594f58bdab67
PT=   50d2925f3c25600e0692f902ab6d04b3fde417f14bbd250ee29b3eec9ebcedd1
CT=   984948974536a1b87f311b50ae86375d21b7bdfc4b9ef14e8d431c92ba7f5612
TEST= 362
KEY=  10fea5275da42dfddf670aeebb15a55fc89a97bb495ae3fb2155d4e7c8efc564
IV=   984948974536a1b87f311b50ae86375d21b7bdfc4b9ef14e8d431c92ba7f5612
PT=   1ef45245781f31c92a84d82441853ce832bc03fbd59bcb25ad7f023a4cc93451
CT=   1da0536ff10f4f5b6ae429fd4ab0fdf804e6be0ab028adea1a0912db67c2f105
TEST= 363
KEY=  0d5ef648acab62a6b5832313f1a558a7cc7c29b1f9724e113b5cc63caf2d3461
IV=   1da0536ff10f4f5b6ae429fd4ab0fdf804e6be0ab028adea1a0912db67c2f105
PT=   3540fa674f085225251cb70955010540b83f44b8a076361aa377def211576e5b
CT=   d14a6201bd9e58986e3f8df7c808c8c241bf302b826b0243936ee359aeb138ad
TEST= 364
KEY=  dc14944911353a3edbbcaee439ad90658dc3199a7b194c52a8322565019c0ccc
IV=   d14a6201bd9e58986e3f8df7c808c8c241bf302b826b0243936ee359aeb138ad
PT=   3123a8d04f9f90416c387eae64d17910afaaf02088ea40172877a3ef2b7b1088
CT=   991be6b9a55fe863df733f24771d15b03c56f9c7d923d0ddfc9c558cb6442ee6
TEST= 365
KEY=  450f72f0b46ad25d04cf91c04eb085d5b195e05da23a9c8f54ae70e9b7d8222a
IV=   991be6b9a55fe863df733f24771d15b03c56f9c7d923d0ddfc9c558cb6442ee6
PT=   604760e1c0a706b758cde5b27cd5061bddb6a3543781554ed79e3a10e988b82d
CT=   a2835c276894be726b4ceb9aa241102b73007d0155169d8add29c5a0169a661c
TEST= 366
KEY=  e78c2ed7dcfe6c2f6f837a5aecf195fec2959d5cf72c01058987b549a1424436
IV=   a2835c276894be726b4ceb9aa241102b73007d0155169d8add29c5a0169a661c
PT=   583feb1777a7f898fb67299e9c3249ce5a5bb1f35e2bd37b2d03295c0b5ed933
CT=   7512adb513a53b3fa0aa6d2f7eadcf0a94e996ac6798dda9062188cb4c5574c9
TEST= 367
KEY=  929e8362cf5b5710cf291775925c5af4567c0bf090b4dcac8fa63d82ed1730ff
IV=   7512adb513a53b3fa0aa6d2f7eadcf0a94e996ac6798dda9062188cb4c5574c9
PT=   f28dd073577e6230d7f48f8007e8e8b915a43ae1519d8e4a7ef68bcfac53d43f
CT=   bd3117dac64adf886f5e9a72b9c9ebb371075f4c3e3230f67122a5a454531f63
TEST= 368
KEY=  2faf94b809118898a0778d072b95b147277b54bcae86ec5afe849826b9442f9c
IV=   bd3117dac64adf886f5e9a72b9c9ebb371075f4c3e3230f67122a5a454531f63
PT=   4fbe8677958c2c45724c2759d1c02aac1e002e9d3d77c33adb6006315bb00262
CT=   b3412bfefb031fa7e012a26befddf5549e8a7a4bf85018c8e6d3ed3991ffe7dd
TEST= 369
KEY=  9ceebf46f212973f40652f6cc4484413b9f12ef756d6f4921857751f28bbc841
IV=   b3412bfefb031fa7e012a26befddf5549e8a7a4bf85018c8e6d3ed3991ffe7dd
PT=   c37f19c5769f25c62f0c07dd8a7a53a4dc8d84f8506f052c13e189ff776665d9
CT=   3854b18ea073fdc669e03a8d49f854d83261397d339f4c55ff5d48aa5cc231dd
TEST= 370
KEY=  a4ba0ec852616af9298515e18db010cb8b90178a6549b8c7e70a3db57479f99c
IV=   3854b18ea073fdc669e03a8d49f854d83261397d339f4c55ff5d48aa5cc231dd
PT=   902f90447a8273c8b2ae018f60561b6caf7bf697f1ace74e2e263cf1e7a9ccf5
CT=   0959bb3266c8152ad295974deb89087f044abe433fbbf7186d16ddf34724095e
TEST= 371
KEY=  ade3b5fa34a97fd3fb1082ac663918b48fdaa9c95af24fdf8a1ce046335df0c2
IV=   0959bb3266c8152ad295974deb89087f044abe433fbbf7186d16ddf34724095e
PT=   1f4d769046d0a487397249c97704f25dd7013d7b0b8fb4b5adbf4d5182b0982d
CT=   b2bff0a3dda9015187a06de11efbec9e69395a51aff91de2378bc109224d4381
TEST= 372
KEY=  1f5c4559e9007e827cb0ef4d78c2f42ae6e3f398f50b523dbd97214f1110b343
IV=   b2bff0a3dda9015187a06de11efbec9e69395a51aff91de2378bc109224d4381
PT=   e21b060ed39b2dd82f89da88daac09da036ccd92b26078532007069e145a04d3
CT=   111c8b974e6c30125a07a9bec8c2b7ab44860dd7307fb7686fdcf3bee584ba97
TEST= 373
KEY=  0e40cecea76c4e9026b746f3b0004381a265fe4fc574e555d24bd2f1f49409d4
IV=   111c8b974e6c30125a07a9bec8c2b7ab44860dd7307fb7686fdcf3bee584ba97
PT=   db55b7a918952748005a836b9b4fd1abe7806c7c86f9329f60114a6a09f0ef01
CT=   09492109a680ee8263cb7bd1957776c3702348ab4b92ad42f7cf1aa89d900da2
TEST= 374
KEY=  0709efc701eca012457c3d2225773542d246b6e48ee648172584c85969040476
IV=   09492109a680ee8263cb7bd1957776c3702348ab4b92ad42f7cf1aa89d900da2
PT=   405716dbedb02bb93a3ff4491d560465afac3ad5a5d07577ad3a660c64ce1ee2
CT=   034096462cccde3e69131601102fcd1dadc091ed64f927e9092359007a21febb
TEST= 375
KEY=  044979812d207e2c2c6f2b233558f85f7f862709ea1f6ffe2ca791591325facd
IV=   034096462cccde3e69131601102fcd1dadc091ed64f927e9092359007a21febb
PT=   668293a65cd1bd9d9cbc69ef1d5210c07e967cd2ffb38291957b1ac4ed4f7390
CT=   a860103e668df05b2b584a835912e00aa78e9df759194761f8f1b55f9d71f26e
TEST= 376
KEY=  ac2969bf4bad8e77073761a06c4a1855d808bafeb306289fd45624068e5408a3
IV=   a860103e668df05b2b584a835912e00aa78e9df759194761f8f1b55f9d71f26e
PT=   063bc0493e4559e5a47e55a32095b46599663340fcfa10fff7717e15a8a0b3a4
CT=   9926d01fd6c952f66f4aaa5b5d0ec31324ba6575c392adbb6e2e5ccd40819074
TEST= 377
KEY=  350fb9a09d64dc81687dcbfb3144db46fcb2df8b70948524ba7878cbced598d7
IV=   9926d01fd6c952f66f4aaa5b5d0ec31324ba6575c392adbb6e2e5ccd40819074
PT=   b289318952c1371b16bdb6d759fc187e80de7c93321ee853fb45ac84e017118d
CT=   65d85bbee283386a2f197cda2581c35b83903f7fc9b4edda8beac70576bd7e9d
TEST= 378
KEY=  50d7e21e7fe7e4eb4764b72114c5181d7f22e0f4b92068fe3192bfceb868e64a
IV=   65d85bbee283386a2f197cda2581c35b83903f7fc9b4edda8beac70576bd7e9d
PT=   d27bb1e8d2f920635ee7029f591de69f4a0af1eb561d999e97d82294c3db1ff5
CT=   d5b354edf0a63f2e84e7226a46c649f52f2644203bb64d4bdc0725841a730103
TEST= 379
KEY=  8564b6f38f41dbc5c383954b520351e85004a4d4829625b5ed959a4aa21be749
IV=   d5b354edf0a63f2e84e7226a46c649f52f2644203bb64d4bdc0725841a730103
PT=   006bd77dbbdb18a019851623e4de95de1a53179710c480053d7f5b137de7f76a
CT=   43cf07120a317392b2149f2ad8d206ee381d533c7693a68bcd8fc34e2f01dfa4
TEST= 380
KEY=  c6abb1e18570a85771970a618ad157066819f7e8f405833e201a59048d1a38ed
IV=   43cf07120a317392b2149f2ad8d206ee381d533c7693a68bcd8fc34e2f01dfa4
PT=   e7915d7e9f3031f3a9670f8ab2ad920b2f93d8be788ab154a33005538cf1926a
CT=   756e293642323b8de0cc4a3847de7a868b70d510de4f4cb015e35faef74a0ea0
TEST= 381
KEY=  b3c598d7c74293da915b4059cd0f2d80e36922f82a4acf8e35f906aa7a50364d
IV=   756e293642323b8de0cc4a3847de7a868b70d510de4f4cb015e35faef74a0ea0
PT=   70ad797897b887625eb2ccea3090cc6c2f382cfd7aae4828db81a8949051d0f1
CT=   2414b9086cd5f30e9ff850962f2c7a82b1ed5fe0b2d5926524e0910590d3c320
TEST= 382
KEY=  97d121dfab9760d40ea310cfe223570252847d18989f5deb111997afea83f56d
IV=   2414b9086cd5f30e9ff850962f2c7a82b1ed5fe0b2d5926524e0910590d3c320
PT=   7a9ef3f3d74494731b2cf48a985c99f92bc24647e648370a3659cb83603e0033
CT=   c18f04dc59b729c1cac553d1767e16f3ee142a372b123252de7ba274b3d0b3bd
TEST= 383
KEY=  565e2503f2204915c466431e945d41f1bc90572fb38d6fb9cf6235db595346d0
IV=   c18f04dc59b729c1cac553d1767e16f3ee142a372b123252de7ba274b3d0b3bd
PT=   e3266d13437483fcce4394b73a1857b0d7c2676e6ebd6f9820be39096a2fc4c8
CT=   0d0b3343ebb91e57babd42d4509a47386d9491100d4f2a673229ce0bb2e851b8
TEST= 384
KEY=  5b551640199957427edb01cac4c706c9d104c63fbec245defd4bfbd0ebbb1768
IV=   0d0b3343ebb91e57babd42d4509a47386d9491100d4f2a673229ce0bb2e851b8
PT=   c0386f47ede462b8210cde14bf6aea55a4eab484de912e44395fada01fd1fae0
CT=   553c499f07b1fa9f746e74ab88018eccdac77605049d514bf6a06643ea7bc8eb
TEST= 385
KEY=  0e695fdf1e28addd0ab575614cc688050bc3b03aba5f14950beb9d9301c0df83
IV=   553c499f07b1fa9f746e74ab88018eccdac77605049d514bf6a06643ea7bc8eb
PT=   0617244f2e9e7a33643ac27d60838391339d5a8fe76c1a29648a49578b85864b
CT=   20490faac7fac86f9aa9130c3a28749c1fd669320ac75da1dd10c2b66f0edc97
TEST= 386
KEY=  2e205075d9d265b2901c666d76eefc991415d908b0984934d6fb5f256ece0314
IV=   20490faac7fac86f9aa9130c3a28749c1fd669320ac75da1dd10c2b66f0edc97
PT=   2cdeac066b7af6f8c2442efc608391520f12f95c24450595fdd7da9c8b3da919
CT=   f1e1a25f033ce35cc65e4b5083ba5f629965ce0afee1703f888e014b068049f4
TEST= 387
KEY=  dfc1f22adaee86ee56422d3df554a3fb8d7017024e79390b5e755e6e684e4ae0
IV=   f1e1a25f033ce35cc65e4b5083ba5f629965ce0afee1703f888e014b068049f4
PT=   d02f2732b044cb2e9fa46ddeee73efeadbc5a2769109bb15c264171d713f4c22
CT=   0145da317c7af9c2c0f39d7a4ed73f5f0f6875a2e5edb9d46de294fa5f9426bb
TEST= 388
KEY=  de84281ba6947f2c96b1b047bb839ca4821862a0ab9480df3397ca9437da6c5b
IV=   0145da317c7af9c2c0f39d7a4ed73f5f0f6875a2e5edb9d46de294fa5f9426bb
PT=   6703e74e087f3ce97b3f7096c84e756ef7a9614e8583d11ba407cdb5953b49ce
CT=   9ad2c44d6961d94d031acd660f33e1aa6f4d50e0a95b94e7dd4ef5beb115418c
TEST= 389
KEY=  4456ec56cff5a66195ab7d21b4b07d0eed55324002cf1438eed93f2a86cf2dd7
IV=   9ad2c44d6961d94d031acd660f33e1aa6f4d50e0a95b94e7dd4ef5beb115418c
PT=   07eac0d81083bc23f3e1f648b951b085b2831a30903fc615b677b514d5f2e382
CT=   53788e5924e6855adf1ef52c10e34b00b9426b6e4661016f98f52fe8d5e27e56
TEST= 390
KEY=  172e620feb13233b4ab5880da453360e5417592e44ae1557762c10c2532d5381
IV=   53788e5924e6855adf1ef52c10e34b00b9426b6e4661016f98f52fe8d5e27e56
PT=   868340f16a439b81e691d53f8ffb36a5460d341a3c04487f9971c3137429fba7
CT=   869d6d1821a928ce2a2b1a0e902b6c4d8a52927deecda4b8b51d6eb9412870a4
TEST= 391
KEY=  91b30f17caba0bf5609e920334785a43de45cb53aa63b1efc3317e7b12052325
IV=   869d6d1821a928ce2a2b1a0e902b6c4d8a52927deecda4b8b51d6eb9412870a4
PT=   224bebf45f4730ada9ee2feb54e7979ad6870f12fc2ab385f517f21a272e591f
CT=   579c277e8833605585536c15e9ff452e03aedf8e1c1790598513fd24d8915d8e
TEST= 392
KEY=  c62f286942896ba0e5cdfe16dd871f6dddeb14ddb67421b64622835fca947eab
IV=   579c277e8833605585536c15e9ff452e03aedf8e1c1790598513fd24d8915d8e
PT=   51028b1cd3e871dbd5643b3946439beccbf1260499f9119e06669c5f4401c630
CT=   7f191a66ae5382a37905109faca5e5b124033350b82e5c4f8225b67bc259e81b
TEST= 393
KEY=  b936320fecdae9039cc8ee897122fadcf9e8278d0e5a7df9c407352408cd96b0
IV=   7f191a66ae5382a37905109faca5e5b124033350b82e5c4f8225b67bc259e81b
PT=   2b8b2992112c7c710de138bab16d034bb916b249d56b51134630abfa6b85803d
CT=   ab678c867d6573f09ec97a30d1a768d61266aad6a96921eeb5a80ebfc57de888
TEST= 394
KEY=  1251be8991bf9af3020194b9a085920aeb8e8d5ba7335c1771af3b9bcdb07e38
IV=   ab678c867d6573f09ec97a30d1a768d61266aad6a96921eeb5a80ebfc57de888
PT=   773403bb81a42106241866d415830a36f4d5423b4aa19430ce21d76e13412d76
CT=   9b92b2faa0cda916f4e79e59832f844bbbb835a7142a942ae61abf66bc86ca59
TEST= 395
KEY=  89c30c73317233e5f6e60ae023aa16415036b8fcb319c83d97b584fd7136b461
IV=   9b92b2faa0cda916f4e79e59832f844bbbb835a7142a942ae61abf66bc86ca59
PT=   68f9451712e1122fc8229ecddfc7580a6a1bb7a37ad5974f3bfcad8d5b158ee8
CT=   67c1461ad8bcb3fd506d877401e55eed67a0ed64bc35393962c0cce24f34a7bc
TEST= 396
KEY=  ee024a69e9ce8018a68b8d94224f48ac379655980f2cf104f575481f3e0213dd
IV=   67c1461ad8bcb3fd506d877401e55eed67a0ed64bc35393962c0cce24f34a7bc
PT=   33e8fc53d9f8969b89aba8a14cf755911af7f49463d6a3eebb4ddc1809099bac
CT=   805ffe56b4ecc3223b8999f25fcdce4c7c330e3070e3c1400a5b79a41371080a
TEST= 397
KEY=  6e5db43f5d22433a9d0214667d8286e04ba55ba87fcf3044ff2e31bb2d731bd7
IV=   805ffe56b4ecc3223b8999f25fcdce4c7c330e3070e3c1400a5b79a41371080a
PT=   832a49679be5773f33711d502b28db0d446e8a3a1005d219118b03507dd2df04
CT=   579be36f1aba89b1afc5fbc6c44d17df04bb21f1eac8ec79030709361ce7c598
TEST= 398
KEY=  39c657504798ca8b32c7efa0b9cf913f4f1e7a599507dc3dfc29388d3194de4f
IV=   579be36f1aba89b1afc5fbc6c44d17df04bb21f1eac8ec79030709361ce7c598
PT=   3e028190dbcc3ba7f6e446ba63fff0c871c9a1ba7b601a3a1ae9d54d3e846a9e
CT=   5ea008f29896bfba5d8c31851c342e5d685c55cb1ff81fa5c134a0c27564cc6d
TEST= 399
KEY=  67665fa2df0e75316f4bde25a5fbbf6227422f928affc3983d1d984f44f01222
IV=   5ea008f29896bfba5d8c31851c342e5d685c55cb1ff81fa5c134a0c27564cc6d
PT=   2b49b9d78b4f3a29617ea1a0f6353dfae5ed107e8194ed3f23baa45906e119ee
CT=   37c2fd5069b9beebe7f74dfbbbcd7ccefea5b3b1327c3e7be89e4ed98ee60c0e
