==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
IV=   c9d69dfa6b9ae5b851e12343434692b6db68289969c363f265130db3e9a4bf5f
CT=   93b13951fa5d8d2965c844947d3345faf50324673c62c59562c8f2e5b12712d4
PT=   8a9ca525456db5672381216e1c67f50fba760818d5e50e12b6f4d64c4aebfe40
TEST= 355
KEY=  b416bffa56a6c843ee5efbbcec6281ee2ee69b0d81e643cfd17bd0cd0bf9b5e7
IV=   f358dc84c8feb4bf83ecdb5574e7e2edc27dc1498b98e08ef4f875ba3ce23208
CT=   8a9ca525456db5672381216e1c67f50fba760818d5e50e12b6f4d64c4aebfe40
PT=   84a5a142f47228e4e94749f1aa5a43f8330cc9613291ff4fbc92071b3a0deb1f
TEST= 356
KEY=  30b31eb8a2d4e0a70719b24d4638c2161dea526cb377bc806de9d7d631f45ef8
IV=   8cd4246fff4c959ab9a7acb39cd282464610bc19f2a57323a9dc495f9833d4aa
CT=   84a5a142f47228e4e94749f1aa5a43f8330cc9613291ff4fbc92071b3a0deb1f
PT=   792162f57602cb22ac3e6aacb6cb29c18ae3751b3edafffe7ac6344dffe0c7a4
TEST= 357
KEY=  49927c4dd4d62b85ab27d8e1f0f3ebd7970927778dad437e172fe39bce14995c
IV=   51d7abf23ed1ae854784c5965670e5281dce65c6761d68726d540bf6d53861b5
CT=   792162f57602cb22ac3e6aacb6cb29c18ae3751b3edafffe7ac6344dffe0c7a4
PT=   a149d25d8cdd4480b406eda9ff3eff92770c6b38bfb96f8ecddf29fe36309b01
TEST= 358
KEY=  e8dbae10580b6f051f2135480fcd1445e0054c4f32142cf0daf0ca65f824025d
IV=   f7d3cfa590084fd9a03656f08e5b96fe6524a3b587f89f290bd6b3c736158885
CT=   a149d25d8cdd4480b406eda9ff3eff92770c6b38bfb96f8ecddf29fe36309b01
PT=   28caf564de32b781e6c552c8c055a97454b75b540ed0ab5f7fcb3adc448df33d
TEST= 359
KEY=  c0115b748639d884f9e46780cf98bd31b4b2171b3cc487afa53bf0b9bca9f160
IV=   50348b59c84ab86f2331293dc5835fa4874721e80a5dd24b6b0d3aac9f46cf15
CT=   28caf564de32b781e6c552c8c055a97454b75b540ed0ab5f7fcb3adc448df33d
PT=   51ae1fb2d84f83063b8df82edc297aa70db2e31f745bda098036dfd98586d03d
TEST= 360
KEY=  91bf44c65e765b82c2699fae13b1c796b900f404489f5da6250d2f60392f215d
IV=   1f7974080d8554f511df18156ad438e32e85cc1e075fb60034387c5ab6a7cdf3
CT=   51ae1fb2d84f83063b8df82edc297aa70db2e31f745bda098036dfd98586d03d
PT=   ae4deb91fa27c29905143a4eb31aa69ce3f9e5bb1dd59c9c45acc75c7dbfaeb3
TEST= 361
KEY=  3ff2af57a451991bc77da5e0a0ab610a5af911bf554ac13a60a1e83c44908fee
IV=   18b569d51ce38099b67a8dd2a5d6dd278257345bd1f30e8ddf3fa102228e3706
CT=   ae4deb91fa27c29905143a4eb31aa69ce3f9e5bb1dd59c9c45acc75c7dbfaeb3
PT=   bd1826b9b9ab8a14d50d730f9468b3afe207219f77b888c96a45b8190be1a83e
TEST= 362
KEY=  82ea89ee1dfa130f1270d6ef34c3d2a5b8fe302022f249f30ae450254f7127d0
IV=   ff2b2748cad41d3b20811d90c75fcff42faf57a56123b979598eb7164de57443
CT=   bd1826b9b9ab8a14d50d730f9468b3afe207219f77b888c96a45b8190be1a83e
PT=   107d8f3d0d439213565b2ec33eda0b9843cc9e8aa418b796e66a21add5971138
TEST= 363
KEY=  929706d310b9811c442bf82c0a19d93dfb32aeaa86eafe65ec8e71889ae636e8
IV=   5ed76d4f67632573ac9916fcd1ef9d065272925992590e55ce5eba1c5e34ea0b
CT=   107d8f3d0d439213565b2ec33eda0b9843cc9e8aa418b796e66a21add5971138
PT=   55feaed0202aff87039d324f2edab93378b3be2462ab41385aeacaeb780222a3
TEST= 364
KEY=  c769a80330937e9b47b6ca6324c3600e8381108ee441bf5db664bb63e2e4144b
IV=   f5c5627ce4344c49d389ebd1f8086077841d738a151d3c9be7f6aa9d767dbce1
CT=   55feaed0202aff87039d324f2edab93378b3be2462ab41385aeacaeb780222a3
PT=   60095f43d2d30724b50cf896902fd758cce95a1a53b8eb3c48fba55dd2fdf5d4
TEST= 365
KEY=  a760f740e24079bff2ba32f5b4ecb7564f684a94b7f95461fe9f1e3e3019e19f
IV=   8e3a534483c9f890bde8d68b362b345089905f049a5ef43b79128b8274bd7ba9
CT=   60095f43d2d30724b50cf896902fd758cce95a1a53b8eb3c48fba55dd2fdf5d4
PT=   e2c283153c4ae0d788f183ccf32e70a196d1402b484e16ab35a705dcb9bb962f
TEST= 366
KEY=  45a27455de0a99687a4bb13947c2c7f7d9b90abfffb742cacb381be289a277b0
IV=   2cfbc5d3d39ec0dd692b16d752db7a53fd17cd40ccadbd9a4f6fc41ed214b277
CT=   e2c283153c4ae0d788f183ccf32e70a196d1402b484e16ab35a705dcb9bb962f
PT=   f27e5cf3e8dd9b12a24f2a338b4cba5d58419331f56b915479afef326bf42e63
TEST= 367
KEY=  b7dc28a636d7027ad8049b0acc8e7daa81f8998e0adcd39eb297f4d0e25659d3
IV=   0f0a93a9729e86f4ec7f718d17c46f7bf0809667b85bfc40c724c816a317059b
CT=   f27e5cf3e8dd9b12a24f2a338b4cba5d58419331f56b915479afef326bf42e63
PT=   b2cc39cad69f3e243e1c2457c840198fd8ade6921b5e1e1f78b6f457f1ab9854
TEST= 368
KEY=  0510116ce0483c5ee618bf5d04ce642559557f1c1182cd81ca21008713fdc187
IV=   d35dcea0e5db40892197b726e0685f990e60319542f2af569310053b8601a8bd
CT=   b2cc39cad69f3e243e1c2457c840198fd8ade6921b5e1e1f78b6f457f1ab9854
PT=   33c1a4cdca084fe5db7146d58365172a3cbb1b28af8e36f394d48598c61ff76e
TEST= 369
KEY=  36d1b5a12a4073bb3d69f98887ab730f65ee6434be0cfb725ef5851fd5e236e9
IV=   c2fd22bc8d2c386a2398847ce3c249fbae392f9b93948d7c39f4a1f5e4ad20be
CT=   33c1a4cdca084fe5db7146d58365172a3cbb1b28af8e36f394d48598c61ff76e
PT=   3cf44e088236901bba578c75de1719537a859baf26ba9245679e0b152b73c870
TEST= 370
KEY=  0a25fba9a876e3a0873e75fd59bc6a5c1f6bff9b98b66937396b8e0afe91fe99
IV=   30fb9d0d69147e23ef4e7514b5139b98a7166eef3d657fa602cc4d91d68b4cac
CT=   3cf44e088236901bba578c75de1719537a859baf26ba9245679e0b152b73c870
PT=   afe159ebffadc3fd97977bdd4ed1194e0cc4132ede2f6cd2aeca1388318816e6
TEST= 371
KEY=  a5c4a24257db205d10a90e20176d731213afecb5469905e597a19d82cf19e87f
IV=   4bde049df93b8d29859d389878372d29ef30f6e5099691f0c065509caac9917b
CT=   afe159ebffadc3fd97977bdd4ed1194e0cc4132ede2f6cd2aeca1388318816e6
PT=   c5adde560498494f1fceecec2076f2bcd5983595b8e392dd9f164252f90b71c2
TEST= 372
KEY=  60697c14534369120f67e2cc371b81aec637d920fe7a973808b7dfd0361299bd
IV=   328a497a9257201b0109cebc79c2c087867215a7585247be0cca9bf25c5921fe
CT=   c5adde560498494f1fceecec2076f2bcd5983595b8e392dd9f164252f90b71c2
PT=   a4c5737234972a69ccd1eb92752d853e1944ebc905ef55312e688ec417511dd0
TEST= 373
KEY=  c4ac0f6667d4437bc3b6095e42360490df7332e9fb95c20926df51142143846d
IV=   b4aa56527ac338a30fcd27b499174a8eba1c88ef3c7fdeff4d08f2eb986023d8
CT=   a4c5737234972a69ccd1eb92752d853e1944ebc905ef55312e688ec417511dd0
PT=   b64c3724368ed9bdab7b88bd357a8487103d13e6fafeb297ae36da71b9649a49
TEST= 374
KEY=  72e03842515a9ac668cd81e3774c8017cf4e210f016b709e88e98b6598271e24
IV=   b4774b4fcac2bfe61016139d4761e5455c708a5aa38b26b2b750bc7621b2b6a6
CT=   b64c3724368ed9bdab7b88bd357a8487103d13e6fafeb297ae36da71b9649a49
PT=   bcca7089ca51217dded311f291e9aa80f6dfb4b10e2acf2ad64a41176a87550f
TEST= 375
KEY=  ce2a48cb9b0bbbbbb61e9011e6a52a97399195be0f41bfb45ea3ca72f2a04b2b
IV=   ba1b8bec7b236484584e04f8839a68cbee9994fc6a6f0d79cbbf1c8fbbf1e79f
CT=   bcca7089ca51217dded311f291e9aa80f6dfb4b10e2acf2ad64a41176a87550f
PT=   337af453d6f36eb6a93bab9b2e75589227529dd618cf3f1219381759215c8949
TEST= 376
KEY=  fd50bc984df8d50d1f253b8ac8d072051ec30868178e80a6479bdd2bd3fcc262
IV=   2bfc5be0ac53c8e642152f8778b3f6f802d7cb9296733551b36fa78e050782cb
CT=   337af453d6f36eb6a93bab9b2e75589227529dd618cf3f1219381759215c8949
PT=   c2d8fb395c0c79cbee821bc30101d72a5e5b0f77f959df9a699c5dbcf3a2dd0f
TEST= 377
KEY=  3f8847a111f4acc6f1a72049c9d1a52f4098071feed75f3c2e078097205e1f6d
IV=   e5f00d471710c74713f3de988a9ae3e8a90d813dc4dd54f83a6ee1afcb415f66
CT=   c2d8fb395c0c79cbee821bc30101d72a5e5b0f77f959df9a699c5dbcf3a2dd0f
PT=   9e4dbe3f136ead3e88f6b13ce98339a666c2177ecb2a68fd4736d7f71b86beb1
TEST= 378
KEY=  a1c5f99e029a01f87951917520529c89265a106125fd37c1693157603bd8a1dc
IV=   5e548d0daedac140a4f6d1605a045a5f19d8dea06a5135e6281255e315238bae
CT=   9e4dbe3f136ead3e88f6b13ce98339a666c2177ecb2a68fd4736d7f71b86beb1
PT=   3c123a5ff0e235b316e659f5e717351970dbb882ce295cd8ee2ba1efe229c49c
TEST= 379
KEY=  9dd7c3c1f278344b6fb7c880c745a9905681a8e3ebd46b19871af68fd9f16540
IV=   a82f6aa2f747063ad916455b8fdc98c55a4d17279b383fe1272ea041b6bfd31a
CT=   3c123a5ff0e235b316e659f5e717351970dbb882ce295cd8ee2ba1efe229c49c
PT=   4c6a1a8bcaa180150821bb6255b170dd7e256782a805f19034a9ae7549b05fe5
TEST= 380
KEY=  d1bdd94a38d9b45e679673e292f4d94d28a4cf6143d19a89b3b358fa90413aa5
IV=   5de9dd3937a5b2765513691b1dbdaa375f8aff5fea913e8cc478ee19cc7d90b8
CT=   4c6a1a8bcaa180150821bb6255b170dd7e256782a805f19034a9ae7549b05fe5
PT=   523d1de62b5065f7be434b286e015e36e4ff7c099118714d3d3005af4f7765a7
TEST= 381
KEY=  8380c4ac1389d1a9d9d538cafcf5877bcc5bb368d2c9ebc48e835d55df365f02
IV=   fbce95b6d80c4108cc069f231a3a0cd9bb6d7d5af6efca246fb1e2508981afbb
CT=   523d1de62b5065f7be434b286e015e36e4ff7c099118714d3d3005af4f7765a7
PT=   c7664deff4a3494168c7f17491b39fecd4d6c5bc29a1e40e93f86aac9bb503ef
TEST= 382
KEY=  44e68943e72a98e8b112c9be6d461897188d76d4fb680fca1d7b37f944835ced
IV=   5d7c15c287264403f75ec4c5945c573a4de8fb4bb27e20c08a5c78f1f07d1bca
CT=   c7664deff4a3494168c7f17491b39fecd4d6c5bc29a1e40e93f86aac9bb503ef
PT=   0fea23cb0d826877988b9f1e2f04299b8c6c18e54f3b66b4a15c5c89e34b5645
TEST= 383
KEY=  4b0caa88eaa8f09f299956a04242310c94e16e31b453697ebc276b70a7c80aa8
IV=   510bbb32a9ce6068b09eb067f72d6baaad8b3b728f2201daffd6ef0d8879e32f
CT=   0fea23cb0d826877988b9f1e2f04299b8c6c18e54f3b66b4a15c5c89e34b5645
PT=   e6f452c9ea978db1776d57ac982744a502d8b5e810f7e2cf2b113b579003b4b3
TEST= 384
KEY=  adf8f841003f7d2e5ef4010cda6575a99639dbd9a4a48bb19736502737cbbe1b
IV=   33f2bb998879ff3700c5f0c5240d38a729eb8afec07f8bdc0d07bc677df0b75a
CT=   e6f452c9ea978db1776d57ac982744a502d8b5e810f7e2cf2b113b579003b4b3
PT=   c3c568e829f085c17eadb7b35eec6f164ff1a7a195b011936f4add6bba28b79b
TEST= 385
KEY=  6e3d90a929cff8ef2059b6bf84891abfd9c87c7831149a22f87c8d4c8de30980
IV=   3c4f29acd5c74aa6692c21760d2203048bd47963d6fb8d292799851debd0fda8
CT=   c3c568e829f085c17eadb7b35eec6f164ff1a7a195b011936f4add6bba28b79b
PT=   ec2336eb0056912adf3c5924cc9774508c80fe4624d647a6482ce9b0bbd07a30
TEST= 386
KEY=  821ea642299969c5ff65ef9b481e6eef5548823e15c2dd84b05064fc363373b0
IV=   c1b8954fdf7c93a0be5e84c6e36afe8fff89591b1c6f73c3a84d438e7c6ba008
CT=   ec2336eb0056912adf3c5924cc9774508c80fe4624d647a6482ce9b0bbd07a30
PT=   5a416ff2d240538351439d5ef883a8edbadba05ec4b7eb448bbffc4ab76529bd
TEST= 387
KEY=  d85fc9b0fbd93a46ae2672c5b09dc602ef932260d17536c03bef98b681565a0d
IV=   b3100bbf448488fdbe6b7fee70c9302943c297fe1e406c1b9e284bed93a4a665
CT=   5a416ff2d240538351439d5ef883a8edbadba05ec4b7eb448bbffc4ab76529bd
PT=   2fce3c108878887385824b1e390801c0bc295a24ecf66e06536f0df85af74ca6
TEST= 388
KEY=  f791f5a073a1b2352ba439db8995c7c253ba78443d8358c66880954edba116ab
IV=   96ba6219f209b63fbf1bea32206fd8cb9fa521eb37a44a3caed6432db7eedaf3
CT=   2fce3c108878887385824b1e390801c0bc295a24ecf66e06536f0df85af74ca6
PT=   ff96e612727a89fc4aa55f68e88b2755c34e60bffe2d76d289201c79873deb78
TEST= 389
KEY=  080713b201db3bc9610166b3611ee09790f418fbc3ae2e14e1a089375c9cfdd3
IV=   3864cfceb540d4a7bd9e094917074ba70c092732abefbe24c229fd1fa8f33319
CT=   ff96e612727a89fc4aa55f68e88b2755c34e60bffe2d76d289201c79873deb78
PT=   17f6f89af1bdb18d052aed029d6db6027a30358b81c37d48174887da8cf3edfe
TEST= 390
KEY=  1ff1eb28f0668a44642b8bb1fc735695eac42d70426d535cf6e80eedd06f102d
IV=   7a23063fa3d3723cdca020cd4ba91fbafb77d161d2211d66a35468dcbd7e4700
CT=   17f6f89af1bdb18d052aed029d6db6027a30358b81c37d48174887da8cf3edfe
PT=   b89f0a7501ae39985756b4a888ea86872b057fafcf9737356bb455eb00882ed5
TEST= 391
KEY=  a76ee15df1c8b3dc337d3f197499d012c1c152df8dfa64699d5c5b06d0e73ef8
IV=   4736dff2e6104737167c8e445261cfbe3fd2b38b19b4efc850b10860e9b4f2f0
CT=   b89f0a7501ae39985756b4a888ea86872b057fafcf9737356bb455eb00882ed5
PT=   d0b7ccee8c4557ac4a4d7e2c8dd8e09df37e1e2da6fad76c80ea75f0a9c2addc
TEST= 392
KEY=  77d92db37d8de47079304135f941308f32bf4cf22b00b3051db62ef679259324
IV=   13a7cc416b09dca92f6ce2a7438bb0a0ac79b0fbf6b16e89b04e6caa38a7e0d5
CT=   d0b7ccee8c4557ac4a4d7e2c8dd8e09df37e1e2da6fad76c80ea75f0a9c2addc
PT=   28394347cd2651c1911692aec849a351ef9c367dae0f10aa77fc8ef8aa5f6b79
TEST= 393
KEY=  5fe06ef4b0abb5b1e826d39b310893dedd237a8f850fa3af6a4aa00ed37af85d
IV=   af38623e61cddd09d34aed072fd31b5775e6cdadf4c6e7ad9d090dcb94cdc9ff
CT=   28394347cd2651c1911692aec849a351ef9c367dae0f10aa77fc8ef8aa5f6b79
PT=   dffda2442bc31ef852bffd17e271add4934fd7399a855ea38575dee25734bbee
TEST= 394
KEY=  801dccb09b68ab49ba992e8cd3793e0a4e6cadb61f8afd0cef3f7eec844e43b3
IV=   55728ae697ae73ccb6bd255989bdc040580ba576b705f93f23406abac44111ec
CT=   dffda2442bc31ef852bffd17e271add4934fd7399a855ea38575dee25734bbee
PT=   5c6a3e3f30ba827ce4256be0a6a468bcd5422baf253e7901fcd9b73bb94ceda9
TEST= 395
KEY=  dc77f28fabd229355ebc456c75dd56b69b2e86193ab4840d13e6c9d73d02ae1a
IV=   f0ebfde19bce7e70932f138be7195e923e9afee95ba03110f17bf0b1fbe73268
CT=   5c6a3e3f30ba827ce4256be0a6a468bcd5422baf253e7901fcd9b73bb94ceda9
PT=   8f3eb4e87d9c1993bbc7df5f94c427d591d7c6610e0f2c233554c2d31f204935
TEST= 396
KEY=  53494667d64e30a6e57b9a33e11971630af9407834bba82e26b20b042222e72f
IV=   f4e25c4a59acd8e2e1ad3267c4487fe0dc913c14e0467f8ff7da509ee462ea74
CT=   8f3eb4e87d9c1993bbc7df5f94c427d591d7c6610e0f2c233554c2d31f204935
PT=   a1be99db7d6c2a0280e04c0c0d2f648dc319d09b23e5991f9bc2b1ff30ce6a3d
TEST= 397
KEY=  f2f7dfbcab221aa4659bd63fec3615eec9e090e3175e3131bd70bafb12ec8d12
IV=   123e8d8948c6100e1e543e1290cee09c0618b185687409c7fec5cb4841ece0ff
CT=   a1be99db7d6c2a0280e04c0c0d2f648dc319d09b23e5991f9bc2b1ff30ce6a3d
PT=   6f5b59517037ea0a6a2a194d4d21e1afba876b95230ec466046b4f61a26d7d6c
TEST= 398
KEY=  9dac86eddb15f0ae0fb1cf72a117f4417367fb763450f557b91bf59ab081f07e
IV=   80b11521c3707b1b899d70d4ad2c75cccb575f0e9cfa373ed4a53c786cd8d086
CT=   6f5b59517037ea0a6a2a194d4d21e1afba876b95230ec466046b4f61a26d7d6c
PT=   bcf20baaf2fc9fc250a1bd2214053706390e491e378ce451fa09ad484e9dfe24
TEST= 399
KEY=  215e8d4729e96f6c5f107250b512c3474a69b26803dc1106431258d2fe1c0e5a
IV=   1def1cf6c4b9cc658647de5629280d3959d8a7346d7f1795b39f610fd7fa0a20
CT=   bcf20baaf2fc9fc250a1bd2214053706390e491e378ce451fa09ad484e9dfe24
PT=   57b5552c01cd114d7cb886ec6c71afa13c37c8cc0c79cfdad782ff158e96c269
